#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_asoiaf_basevalue_1;Small Keep;Petit donjon;Small Keep;Small Keep;Peque�o Torre�n;;;;;;;;;x
ca_asoiaf_smallshipyard;Small Shipyard;Petit Chantier Naval;GERMAN;;Peque�o astillero;;;;;;;;;x
ct_asoiaf_smallshipyard;Small Shipyard;Petit Chantier Naval;GERMAN;;Peque�o astillero;;;;;;;;;x
ca_thetwins;[Root.GetName];[Root.GetName];[Root.GetName];;[Root.GetName];;;;;;;;;x
ca_storms_end;[Root.GetName];[Root.GetName];[Root.GetName];;[Root.GetName];;;;;;;;;x
ct_asoiaf_targshipyard;Royal Shipyard;Chantier Naval Royal;GERMAN;;Astillero Reales;;;;;;;;;x
ct_asoiaf_redwyneshipyard;[Root.Location.GetName] Shipyard;Chantier Naval de la Treille;GERMAN;;Astillero [Root.Location.GetName];;;;;;;;;x
ct_asoiaf_oldtownshipyard;[Root.Location.GetName] Shipyard;Chantier Naval de Villevieille;GERMAN;;Astillero [Root.Location.GetName];;;;;;;;;x
ca_goldmine;Gold Mine;Mine d'Or;;;Mina de Oro;;;;;;;;;x
ct_winery;Winery;Vinerie;;;Vi�edos;;;;;;;;;x
ca_asoiaf_basevalue_1_desc;A Small Keep;Un petit donjon;;;Un Peque�o Torre�n;;;;;;;;;x
ca_asoiaf_basevalue_2_desc;A Large Keep;Un grand donjon;;;Un Gran Torre�n;;;;;;;;;x
ca_asoiaf_basevalue_3_desc;A Small Castle;Un petit ch�teau;;;Un Peque�o Castillo;;;;;;;;;x
ca_asoiaf_basevalue_4_desc;A Common Castle;Un ch�teau ordinaire;;;Un Castillo Mediano;;;;;;;;;x
ca_asoiaf_basevalue_5_desc;A Large Castle;Un grand ch�teau;;;Un Gran Castillo;;;;;;;;;x
ca_asoiaf_basevalue_6_desc;A Huge Fortress;Une puissante forteresse;;;Una Enorme Fortaleza;;;;;;;;;x
ca_asoiaf_ironshipyard_desc;The heart and blood of the Iron Islands is with its longships. Since time began, [Root.Location.Culture.GetName] have reaved from Bear Island to far-flung Asshai, raping and pillaging throughout the years. The Iron Fleet is one of the greatest navies in Westeros, and it is not taken lightly.;Il est bien connu que la puissance des Iles de Fer r�side dans leurs boutres. Chaque capitaine fer-n� est roi sur son propre navire et depuis la nuit des temps ils consacrent leur vie au pillage. La flotte de fer est l'une des plus puissantes de Westeros et sa sanglante r�putation n'est pas � prendre � la l�g�re. ;;;Es bien conocido que el poder de las Islas del Hierro reside en sus barcoluengos. Cada capit�n hijo del hierro es rey en su propio nav�o y desde la noche de los tiempos dedican su vida al saqueo. La Flota de Hierro es una de las m�s poderosas de Poniente, y su sangrienta reputaci�n no debe ser tomada a la ligera.;;;;;;;;;x
ca_asoiaf_redwyneshipyard_desc;The source of [Root.Location.GetName]'s wealth comes from trade and sale of wine. These shipyards are essential to trade in the Reach;La fortune des Redwyne provient du commerce et de la vente de vin. Ces chantiers navals sont essentiels pour le commerce avec le Bief et le reste du continent. Ils ont permis � la Treille de poss�der la plus grande flotte des Sept Couronnes. ;;;La fortuna de los Redwyne proviene del comercio del vino. Estos astilleros son esenciales para el comercio con el Dominio y el resto del continente, y permiten al Rejo poseer una de las flotas m�s grandes de Poniente.;;;;;;;;;x
ca_asoiaf_targshipyard_desc;The Royal Shipyards produce ships in numbers and is envied by all of Westeros;Les chantiers navals royaux construisent des navires en nombre et sont envi�s par tout Westeros.;;;El Astillero Real construye barcos a un ritmo envidiado en todo Poniente, los cuales son esenciales para el mantenimiento de la Flota Real. La Flota Real protege la parte oriental de los Siete Reinos.;;;;;;;;;x
ca_asoiaf_driftmarkshipyard_desc;The Velaryons are the blood of Old Valyria, and have long been vassals to the Targaryens. Straddling the Narrow Sea, [Root.Location.GetName] can control the waters as she wishes.;Dans les veines des Velaryon coule le sang de l'Antique Valyria. Le chantier naval de Lamarck leur permet de d�fendre l'�le et fournir des une importante flotte de guerre � leur suzerain.;;;Por las venas Velaryon corre la sangre de la Antigua Valyria, y estos han sido por largo tiempo vasallos de los Targaryen . El Astillero de [Root.Location.GetName] les permite defender la isla y les proporciona una importante flota de guerra.;;;;;;;;;x
ca_asoiaf_lannshipyard_desc;[Root.Location.GetName], sitting beneath the colossal shadow of Casterly Rock, is one of the largest cities in Westeros, exports the gold of the Western hills throughout the world. To protect it, the Lannisters built a mighty fleet, the only one on the Sunset Sea with the ability to best the [Root.Location.Culture.GetName].;Port-Lannis, un des plus grandes villes des Sept Couronnes se tient � l'ombre de Castral-Roc, elle doit sa prosp�rit� aux mines d'or des collines des terres de l'Ouest et au travail de ses orf�vres dont la production renomm� est export�e jusqu'en Orient. Pour prot�ger ce commerce, les Lannister ont fait construire une puissante flotte, la seule de la Mer du Cr�puscule capable de rivaliser avec les boutres des fer-n�s.;;;[Root.Location.GetName], una de las ciudades m�s grandes de los Siete Reinos, se encuentra a la sombra de Roca Casterly. Debe su prosperidad a las minas de oro de las colinas de las Tierras del Oeste y al trabajo de sus orfebres que con su fama y renombre exportan sus creaciones hasta en Essos. Para proteger el comercio, los Lannister han construido una potente flota, la �nica en el Mar del Ocaso capaz de rivalizar con los barcoluengos de los [Root.Location.Culture.GetName].;;;;;;;;;x
ca_asoiaf_oldtownshipyard_desc;[Root.Location.GetName], old and dignified as a matron, is the largest city in Westeros, and the richest. The Lords of Oldtown, among the richest and most powerful of the Reach's lords, have a mighty fleet protecting the treasures of the city.;"Villevieille, la plus ancienne ville de Westeros, est une des villes les plus riches et des plus peupl�es du continent. Son port est �galement le plus grand des Sept Couronnes, habritant un commerce dynamique qui a fait la fortune des Hightower, les plus riches et les plus puissants bannerets de Hautjardin. Une puissante flotte d�fend la ""vieille matronne"" et ses tr�sors. ";;;[Root.Location.GetName], la ciudad m�s antigua de Poniente, es una de las m�s ricas y pobladas del continente. Su puerto es el m�s grande de los Siete Reinos, albergando un comercio din�mico que genera fortuna para quien la controle. Los Se�ores de Antigua, de los m�s ricos y poderosos se�ores del Dominio, tienen una poderosa flota protegiendo las riquezas de la ciudad.;;;;;;;;;x
ca_asoiaf_shieldshipyard_desc;[Root.Location.Duchy.GetName] are small but vital, being the gate to the river Mander. To protect against pirates, [Root.Location.Culture.GetName], and other unsavoury creatures, [Root.Location.Duchy.GetName] have a fleet large enough to scare off all but the most determined of reavers.;Les Iles Boucliers sont petites mais strat�giquement tr�s importantes pour le Bief puisqu'elles constituent le verrou de la Mander. Les Boucliers, confi�s il y a des milliers d'ann�es � des vassaux des Jardinier, poss�dent une puissante flotte capable de repousser les pirates, les fer-n�s et les autres menaces pesant sur le Bief. ;;;[Root.Location.Duchy.GetName] son peque�as, pero estrat�gicamente muy importantes para el Dominio, ya que protejen la entrada del R�o Mander. [Root.Location.Duchy.GetName], vasallas desde hace miles de a�os de los Gardener y ahora los Tyrell, poseen una poderosa flota capaz de repeler a los piratas, los Hijos del Hierro y cualquier amenaza para el Dominio.;;;;;;;;;x
ca_goldmine_desc;Goldmines tunnel deep into the hills, looking for the precious metals that have made the lords of the land rich. At night their fires light up the sky, and men live and die in the earth.;L'or tir� des mines des collines de l'Ouest a contribu� � la richesse et la puissance des Lannister. ;;;El oro de las minas de las colinas de las Tierras del Oeste ha contribuido a la riqueza y el poder de los se�ores de estas tierras.;;;;;;;;;x
ca_thetwins_desc;It took the Freys three generations to complete the fortress, starting six hundred years ago with timber keeps on either bank of the river. Since then, the Lords of The Corssing have grown wealthy by charging a heavy toll on all those who need to cross - a fact which irks many older or more powerful houses. ;"Il aura fallu trois g�n�rations de Frey pour achever la construction des Jumeaux, aussi appell�s ""le Pont"". Un pont de pierre constitu� d'une arche massive enjambe la Verfurque, prot�g� en son centre par la tour d'Eau. deux donjons de pierres bloquent les acc�s au pont. C'est l'un des rares endroits o� l'on peut traverser la Verfurque dans sa partie basse, surtout en cas de crue. En cons�quence, les Frey se sont enrichis en faisant payer un lourd tribut � tous ceux qui ont besoin de la traverser.";;;Se necesitaron tres generaciones Frey para acabar la construcci�n del cruce de los Gemelos. Es uno de los pocos lugares donde se puede cruzar el Forca Verda por su parte baja, sobretodo en caso de crecida. En consecuencia, los Se�ores del Cruce se han enriquecido cobrando caros peajes a los que quieran cruzar el r�o.;;;;;;;;;x
ca_storms_end_desc;Built by King Durran to shield himself from the gods anger, [Root.GetName] is one of the strongest fortifications in Westeros. A massive curtain wall, thickly woven with spells, surrounds the single keep, a great hunk of stone.;B�tie par Durran , le premier Roi de l'Orage, ont dit quAccalmie fut �difi�e avec l'aide des Enfants de la For�t et que m�me les attaques du dieu des mers et de la d�esse du vent ne parvinrent pas � la mettre � bas. Sise sur la baie des Naufrageurs elle est r�put�e pour �tre l'une des plus puissantes forteresses de Westeros. ;;;Construida por el Rey Durran, primer Rey Tormenta, para protegerse de la ira de los dioses, y situada en la Bah�a de los Naufragios, [Root.GetName] es considerada una de las m�s poderosas fortalezas de Poniente.;;;;;;;;;x
ca_wallportion_desc;A wallportion;En temps de paix il est toujours sage de se pr�parer � la guerre en am�liorant les d�fenses de sa forteresse. Ajouter une enceinte, creuser des douves, agrandir les murs, boucher les fissures et remettre en �tat la grande porte� En temps de guerre, l'urgence oblige parfois � faire au plus vite en ne renfo�ant modestement une partie des murailles. ;;;Una porci�n del Muro;El Muro es una inmensa muralla de hielo que se extiende de este a oeste en el norte de Poniente y que separa los Siete Reinos de las tierras salvajes de m�s all�. Se extiende desde los Colmillos Helados desde el oeste hasta la Bah�a de las Focas en el este. Es una de las nueve maravillas creadas por el hombre recogidas por Lomas Pasolargo. ;;;;;;;;x
ca_harrenhal_castle_desc;[Root.GetName] is the greatest castle that Westeros has ever seen. Rising from beside the God's Eye, it is hours from the first time you sight the first tower that you arrive at the castle. Expensive to garrison, ruinous to repair, and impossible to heat, only the greatest Kings hold [Root.GetName] as it is supposed to be seen.;Harrenhal est le plus grand ch�teau qui ne fut jamais construit � Westeros. R�ve fou d'Harren le Noir, la forteresse requiert une importante garnison pour la d�fendre et une fortune pour l'entretenir ce qui en fait une demeure de souverains.;;;[Root.GetName] es el mayor castillo construido nunca en Poniente. Sue�o loco de Harren el Negro, la fortaleza requiere una importante guarnici�n para defenderla y una fortuna para reconstruirla y rehabilitarla que solo los mayores Reyes se pueden permitir.;;;;;;;;;x
ca_wildling_barracks_desc;A Small [Root.Location.Culture.GetName] Barracks;Une petite caserne sauvageonne;;;Un Peque�o Barrac�n [Root.Location.Culture.GetName];;;;;;;;;x
ca_wildling_barracks2_desc;A [Root.Location.Culture.GetName] Barracks;Une caserne sauvageonne;;;Un Barrac�n [Root.Location.Culture.GetName];;;;;;;;;x
ca_wildling_barracks3_desc;A Large [Root.Location.Culture.GetName] Barracks;Une grande caserne sauvageonne;;;Un Gran Barrac�n [Root.Location.Culture.GetName];;;;;;;;;x
ca_wildling_barracks4_desc;A Fortified [Root.Location.Culture.GetName] Barracks;Une caserne sauvageonne fortifi�e;;;Un Barrac�n [Root.Location.Culture.GetName] Fortificado;;;;;;;;;x
ca_culture_group_frozen_shore_1;Bone Chariot Workshop;0;;;Taller de Carros de Huesos;;;;;;;;;x
ca_culture_group_frozen_shore_2;Bone Chariot Workshop;0;;;Taller de Carros de Huesos;;;;;;;;;x
ca_culture_group_frozen_shore_3;Bone Chariot Workshop;0;;;Taller de Carros de Huesos;;;;;;;;;x
ca_culture_group_frozen_shore_4;Bone Chariot Workshop;0;;;Taller de Carros de Huesos;;;;;;;;;x
ca_culture_group_frozen_shore_desc;The Frozen Shore men employ chariots made of walrus bone, pulled by dogs as large as�direwolves, as transport. They also breed reindeer.;0;;;Los hombres de la Costa Helada emplean carros de hueso de morsa, tirados por perros tan grandes como huargos, como transporte. Tambi�n cr�an renos.;;;;;;;;;x
ca_the_bloody_gate_desc;The man who holds the Bloody Gate holds the [Root.Location.Culture.GetName]. Over the long millenia, dozens of armies have marched upon the Bloody Gate, only to be smashed to pieces on its high battlements.;La Porte Sanglante est une forteresse gardant le d�file �ponyme et qui constitue la principale porte d'entr�e du Val. Edifi�e par els Premiers Homems � l'Age des H�ros, elle a arr�t�e bien des arm�es qui se sont fracass�es sur ses d�fenses. ;;;La Puerta de la Sangre es una serie de fortificaciones situadas en el Camino Alto que conduce al Valle de Arryn desde las Monta�as de la Luna y es la puerta de entrada principal al Valle de Arryn. Durante la Edad de los H�roes, una docena de ej�rcitos se rompieron en pedazos al intentar atravesar la Puerta.;;;;;;;;;x
ca_harrenhal_ruins_desc;Since Aegon the Conquerer burnt Harren with all his sons, [Root.GetName] has been a shadow of what it was. The five towers are melted like candles, their upper layers only inhabited by bats. Whats more, every house who has held [Root.GetName] has met a terrible end.;La Conqu�te d'Aegon Targaryen a fracass�e le r�ve d'Harren le Noir. A peine termin�e elle subit la col�re des dragons qui la plong�rent dans un enfer de flammes qui eurent raison d'Harren et de ses fils. Harrenhal n'est plus que l'ombre de ce qu'elle fut, ses cinq tours sont bris�es, ses murs carbonis�es seule une infime partie de la forteresse encore habitable est occup�e. Mais surtout on dit qu'une mal�diction plane sur Harrenhal et qu'elle a emport�e avec elle toutes les maisons qui s'y sont succ�d�es. ;;;Desde que Aegon el Conquistador quem� a Harren con todos sus hijos, [Root.GetName] ha sido una sombra de lo que fue. Las cinco torres se derritieron como velas y s�lo queda habitable una �nfima parte de la fortaleza, el resto sirve de hogar a los murci�lagos que han colonizado las torres que a�n se tienen medio en pie. Adem�s, se dice que una maldici�n planea sobre [Root.GetName] y que ha llevado la desgracia a todas las Casas que han ocupado este lugar.;;;;;;;;;x
ca_dragon_pit;Dragon Pit;Fosse de Dragon;;;Pozo de Drag�n;;;;;;;;;x
ct_dragon_pit;Dragon Pit;Fosse de Dragon;;;Pozo de Drag�n;;;;;;;;;x
fp_dragon_pit;Dragon Pit;Fosse de Dragon;;;Pozo de Drag�n;;;;;;;;;x
ca_dragon_pit_desc;Before the Conquest, dragons flew free across Dragonstone. When King's Landing was built, Visenya's Hill was given over to the most famous example of a Dragonpit, a massive cavernous construct used to hold the Targaryen dragons.\n\nDragons locked in a Dragonpit have the following effects :\nTaming Chance: �Gx5�!\nHatching Chance: �Gx5�!\nSize Growth: �Rx0.85�!\nLife expectantcy: �Rx0.8�!\n-Usually �Gprevents�! Dragons flying away to volcanoes upon their owners death;Avant la Conqu�te, les dragons volaient librement au dessus de Peyredragon. Lorsque port-R�al fut construite, la Colline de Visenya accueillit le plus fameux exemple de fosse � dragon, Fossedragon. Une immense caverne utilis�e pour accueillir les dragons Targaryens.\n\nConstruire une fosse � dragon �Gaugmentra�! les chances d'apprivoiser et de faire na�tre les dragons mais �Rr�duira�! leur esp�rance de vie. ;;;Antes de La Conquista, los dragones volaban libremente en Rocadrag�n. Cuando Desembarco del Rey fue constru�do, la Colina de Visenya fue convertida en el m�s famoso ejemplo de lo que es un Pozo de Drag�n, una enorme construcci�n cavernosa usada para contener a los dragones Targaryen.\n\nTener dragones encerrados en un Pozo de Drag�n tienen los siguientes efectos sobre ellos:\nProbabilidad de Domar: �Gx5�!\nProbabilidad de Eclosionar: �Gx5�!\nCrecimiento: �Rx0.85�!\nEsperanza de Vida: �Rx0.8�!\n-Normalmente �Gpreviene�! que los Dragones se vayan volando a un volc�n cuando les llegue la hora de morir;;;;;;;;;x
ct_asoiaf_basevalue_1_desc;A Small Village;Un hameau;;;Una Peque�a Aldea;;;;;;;;;x
ct_asoiaf_basevalue_2_desc;A Village;Un village;;;Una Aldea;;;;;;;;;x
ct_asoiaf_basevalue_3_desc;A Small Town;Un bourg;;;Un Peque�o Pueblo;;;;;;;;;x
ct_asoiaf_basevalue_4_desc;A Large Town;Un petite ville;;;Un Gran Pueblo;;;;;;;;;x
ct_asoiaf_basevalue_5_desc;A Small City;Une ville;;;Una Peque�a Ciudad;;;;;;;;;x
ct_asoiaf_basevalue_6_desc;A Large City;Une grande ville;;;Una Gran ciudad;;;;;;;;;x
ct_asoiaf_targshipyard_desc;The Royal Shipyards produce ships in numbers and is envied by all of Westeros;Les chantiers navals royaux construisent des navires en nombre et sont envi�s par tout Westeros.;;;El Astillero Real construye barcos a un ritmo envidiado en todo Poniente.;;;;;;;;;x
ct_asoiaf_redwyneshipyard_desc;The source of [Root.Location.GetName]'s wealth comes from trade and sale of wine. These shipyards are essential to trade in the Reach;La fortune des Redwyne provient du commerce et de la vente de vin. Ces chantiers navals sont essentiels pour le commerce avec le Bief et le reste du continent. Ils ont permis � la Treille de poss�der la plus grande flotte des Sept Couronnes. ;;;La fortuna de los [Root.Location.GetName] proviene del comercio del vino. Estos astilleros son esenciales para el comercio con el Dominio y el resto del continente, y permiten al Rejo poseer una de las flotas m�s grandes Poniente.;;;;;;;;;x
ct_asoiaf_oldtownshipyard_desc;[Root.Location.GetName], old and dignified as a matron, is the largest city in Westeros, and the richest. The Lords of Oldtown, among the richest and most powerful of the Reach's lords, have a mighty fleet protecting the treasures of the city.;"Villevieille, la plus ancienne ville de Westeros, est une des villes les plus riches et des plus peupl�es du continent. Son port est �galement le plus grand des Sept Couronnes, habritant un commerce dynamique qui a fait la fortune des Hightower, les plus riches et les plus puissants bannerets de Hautjardin. Une puissante flotte d�fend la ""vieille matronne"" et ses tr�sors. ";;;[Root.Location.GetName], la ciudad m�s antigua de Poniente, es una de las m�s ricas y pobladas del continente. Su puerto es el m�s grande de Poniente, albergando un comercio din�mico que genera fortuna para quien la controle. Los Se�ores de Antigua, de los m�s ricos y poderosos se�ores del Dominio, tienen una poderosa flota protegiendo las riquezas de la ciudad.;;;;;;;;;x
ct_asoiaf_smallshipyard_desc;A small shipyard;Seules des flottes r�duites, consitu�es de navires de tailles modestes sortent de ce petit chantier naval. Mais ses capacit�s de construction sont toujours bien sup�rieures � celles aux localit�s d�pourvues de chantiers. ;;;Un Peque�o Astillero;;;;;;;;;x
ct_winery_desc;A winery;La vigne est une activit�e pris�e dans certaines r�gions des Sept Couronnes. Celles qui produisent les plus grands vins rapportent des sommes non n�gligeables aux lords dont elles d�pandent. Certaines vineries sont m�me parfois la propri�t� de membres de la noblesse. Le vin de la Treille, le plus appr�ci� et le plus de Westeros a par exemple fait la fortune des Redwyne. ;;;Vi�edos;;;;;;;;;x
ca_the_bloody_gate;[Root.GetName];[Root.GetName];[Root.GetName];;[Root.GetName];;;;;;;;;x
ca_wildling_barracks;Small [Root.Location.Culture.GetName] Barracks;Petite caserne sauvageonne;;;Peque�o Barrac�n [Root.Location.Culture.GetName];;;;;;;;;x
ca_wildling_barracks2;[Root.Location.Culture.GetName] Barracks;Caserne sauvageonne;;;Barrac�n [Root.Location.Culture.GetName];;;;;;;;;x
ca_wildling_barracks3;Large [Root.Location.Culture.GetName] Barracks;Grande caserne sauvageonne;;;Gran Barrac�n [Root.Location.Culture.GetName];;;;;;;;;x
ca_wildling_barracks4;Fortified [Root.Location.Culture.GetName] Barracks;Caserne sauvageonne fortifi�e;;;Barrac�n [Root.Location.Culture.GetName] Fortificado;;;;;;;;;x
ca_harrenhal_castle;[Root.GetName];[Root.GetName];[Root.GetName];;[Root.GetName];;;;;;;;;x
ca_upgrade_bv_1;Improve Castle;Am�liorer le ch�teau;;;Mejorar Castillo;;;;;;;;;x
ca_upgrade_bv_1_desc;Start a large scale, long term project to improve this holding to try and turn it into a Small Keep. You'll also need to send your Castellan to work on this province.\n\n�YThe levy/tax malus is temporary and will be lifted once the upgrade is complete.�!;Lancer un projet � grand �chelle et sur le long terme pour transformer ce b�timent d�fensif en un petit donjon. Vous allez devoir envoyer votre ch�telain pour surveiller les travaux. ;;;Iniciar un proyecto a gran escala y a largo plazo para transformar estas tierras en un Peque�o Torre�n. Tendr�is que enviar al Castellano para supervisar el trabajo.\n\n�YEl modificador negativo a las levas y los impuestos es temporal y ser� removido una vez la mejora sea completada.�!;;;;;;;;;x
ca_upgrade_bv_2;Improve Castle;Am�liorer le ch�teau;;;Mejorar Castillo;;;;;;;;;x
ca_upgrade_bv_2_desc;Start a large scale, long term project to improve this holding to try and turn it into a Large Keep. You'll also need to send your Castellan to work on this province.\n\n�YThe levy/tax malus is temporary and will be lifted once the upgrade is complete.�!;Lancer un projet � grand �chelle et sur le long terme pour transformer ce b�timent d�fensif en un grand donjon. Vous allez devoir envoyer votre ch�telain pour surveiller les travaux. ;;;Iniciar un proyecto a gran escala y a largo plazo para transformar estas tierras en un Gran Torre�n. Tendr�is que enviar al Castellano para supervisar el trabajo.\n\n�YEl modificador negativo a las levas y los impuestos es temporal y ser� removido una vez la mejora sea completada.�!;;;;;;;;;x
ca_upgrade_bv_3;Improve Castle;Am�liorer le ch�teau;;;Mejorar Castillo;;;;;;;;;x
ca_upgrade_bv_3_desc;Start a large scale, long term project to improve this holding to try and turn it into a Small Castle. You'll also need to send your Castellan to work on this province.\n\n�YThe levy/tax malus is temporary and will be lifted once the upgrade is complete.�!;Lancer un projet � grand �chelle et sur le long terme pour transformer ce b�timent d�fensif en un petit ch�teau. Vous allez devoir envoyer votre ch�telain pour surveiller les travaux. ;;;Iniciar un proyecto a gran escala y a largo plazo para transformar estas tierras en un Peque�o Castillo. Tendr�is que enviar al Castellano para supervisar el trabajo.\n\n�YEl modificador negativo a las levas y los impuestos es temporal y ser� removido una vez la mejora sea completada.�!;;;;;;;;;x
ca_upgrade_bv_4;Improve Castle;Am�liorer le ch�teau;;;Mejorar Castillo;;;;;;;;;x
ca_upgrade_bv_4_desc;Start a large scale, long term project to improve this holding to try and turn it into a Common Castle. You'll also need to send your Castellan to work on this province.\n\n�YThe levy/tax malus is temporary and will be lifted once the upgrade is complete.�!;Lancer un projet � grand �chelle et sur le long terme pour transformer ce b�timent d�fensif en un ch�teau ordinaire. Vous allez devoir envoyer votre ch�telain pour surveiller les travaux. ;;;Iniciar un proyecto a gran escala y a largo plazo para transformar estas tierras en un Castillo Mediano. Tendr�is que enviar al Castellano para supervisar el trabajo.\n\n�YEl modificador negativo a las levas y los impuestos es temporal y ser� removido una vez la mejora sea completada.�!;;;;;;;;;x
ca_upgrade_bv_5;Improve Castle;Am�liorer le ch�teau;;;Mejorar Castillo;;;;;;;;;x
ca_upgrade_bv_5_desc;Start a large scale, long term project to improve this holding to try and turn it into a Large Castle. You'll also need to send your Castellan to work on this province.\n\n�YThe levy/tax malus is temporary and will be lifted once the upgrade is complete.�!;Lancer un projet � grand �chelle et sur le long terme pour transformer ce b�timent d�fensif en un grand ch�teau. Vous allez devoir envoyer votre ch�telain pour surveiller les travaux. ;;;Iniciar un proyecto a gran escala y a largo plazo para transformar estas tierras en un Gran Castillo. Tendr�is que enviar al Castellano para supervisar el trabajo.\n\n�YEl modificador negativo a las levas y los impuestos es temporal y ser� removido una vez la mejora sea completada.�!;;;;;;;;;x
ca_upgrade_bv_6;Improve Castle;Am�liorer le ch�teau;;;Mejorar Castillo;;;;;;;;;x
ca_upgrade_bv_6_desc;Start a large scale, long term project to improve this holding to try and turn it into a Huge Fortress. You'll also need to send your Castellan to work on this province.\n\n�YThe levy/tax malus is temporary and will be lifted once the upgrade is complete.�!;Lancer un projet � grand �chelle et sur le long terme pour transformer ce b�timent d�fensif en une puissante forteresse. Vous allez devoir envoyer votre ch�telain pour surveiller les travaux. ;;;Iniciar un proyecto a gran escala y a largo plazo para transformar estas tierras en una Enorme Fortaleza. Tendr�is que enviar al Castellano para supervisar el trabajo.\n\n�YEl modificador negativo a las levas y los impuestos es temporal y ser� removido una vez la mejora sea completada.�!;;;;;;;;;x
ca_wall_q_1;Basic Defenses;D�fenses de base;;;Defensas B�sicas;;;;;;;;;x
ca_wall_q_1_desc;Basic Defenses;D�fenses de base;;;Defensas B�sicas;;;;;;;;;x
ca_wall_q_2;Catapults;Catapultes;;;Catapultas;;;;;;;;;x
ca_wall_q_2_desc;Catapults;Catapultes;;;Catapultas;;;;;;;;;x
ca_wall_q_3;Siege Tunnels;Tunnels de si�ge;;;T�neles de Asedio;;;;;;;;;x
ca_wall_q_3_desc;Siege Tunnels;Tunnels de si�ge;;;T�neles de Asedio;;;;;;;;;x
ca_wall_q_4;Trebuchets;Tr�buchets;;;Trabuquetes;;;;;;;;;x
ca_wall_q_4_desc;Trebuchets;Tr�buchets;;;Trabuquetes;;;;;;;;;x
ca_wall_q_5;Formidable Defenses;D�fenses formidables;;;Defensas Formidables;;;;;;;;;x
ca_wall_q_5_desc;Formidable Defenses;D�fenses formidables;;;Defensas Formidables;;;;;;;;;x
ca_wall_1;Private Farms;Fermes priv�es;;;Granjas Privadas;;;;;;;;;x
ca_wall_1_desc;Private Farms;Fermes priv�es;;;Granjas Privadas;;;;;;;;;x
ca_wall_2;Small Estates;Petits domaines;;;Peque�a Finca;;;;;;;;;x
ca_wall_2_desc;Small Estates;Petits domaines;;;Peque�a Finca;;;;;;;;;x
ca_wall_3;Modest Estates;Modestes domaines;;;Finca Modesta;;;;;;;;;x
ca_wall_3_desc;Modest Estates;Modestes domaines;;;Finca Modesta;;;;;;;;;x
ca_wall_4;Large Estates;Grands domaines;;;Gran Finca;;;;;;;;;x
ca_wall_4_desc;Large Estates;Grands domaines;;;Gran Finca;;;;;;;;;x
ca_wall_5;Huge Estates;Immenses domaines;;;Finca Enorme;;;;;;;;;x
ca_wall_5_desc;Huge Estates;Immenses domaines;;;Finca Enorme;;;;;;;;;x
ca_keep_1;Patrol Posts;Postes de patrouille;;;Puestos de Patrulla;;;;;;;;;x
ca_keep_1_desc;Patrol Posts;Postes de patrouille;;;Puestos de Patrulla;;;;;;;;;x
ca_keep_2;Guard Stations;Salles des gardes;;;Estaciones de la Guardia;;;;;;;;;x
ca_keep_2_desc;Guard Stations;Salles des gardes;;;Estaciones de la Guardia;;;;;;;;;x
ca_keep_3;Steward's Tower;Tour des gardes;;;Torre del Mayordomo;;;;;;;;;x
ca_keep_3_desc;Steward's Tower;Tour des gardes;;;Torre del Mayordomo;;;;;;;;;x
ca_keep_4;Steward's Barracks;Casernes des gardes;;;Barracones de los Mayordomos;;;;;;;;;x
ca_keep_4_desc;Steward's Barracks;Casernes des gardes;;;Barracones de los Mayordomos;;;;;;;;;x
ca_keep_5;Steward's Keep;Donjon des gardes;;;Torre�n del Mayordomo;;;;;;;;;x
ca_keep_5_desc;Steward's Keep;Donjon des gardes;;;Torre�n del Mayordomo;;;;;;;;;x
ct_wall_q_1;Basic Defenses;D�fenses de base;;;Defensas B�sicas;;;;;;;;;x
ct_wall_q_2;Catapults;Catapultes;;;Catapultas;;;;;;;;;x
ct_wall_q_3;Siege Tunnels;Tunnels de si�ge;;;T�neles de Asedio;;;;;;;;;x
ct_wall_q_4;Trebuchets;Tr�buchets;;;Trabuquetes;;;;;;;;;x
ct_wall_q_5;Fortress City;D�fenses formidables;;;Defensas Formidables;;;;;;;;;x
ct_wall_1;Village Farms;Fermes villageoises;;;Granjas de la Villa;;;;;;;;;x
ct_wall_1_desc;Village Farms;Fermes villageoises;;;Granjas de la Villa;;;;;;;;;x
ct_wall_2;Large Village Farms;Grandes fermes villageoises;;;Grandes Granjas de la Villa;;;;;;;;;x
ct_wall_2_desc;Large Village Farms;Grandes fermes villageoises;;;Grandes Granjas de la Villa;;;;;;;;;x
ct_wall_3;Town Estates;Domaines urbains;;;Fincas de la Ciudad;;;;;;;;;x
ct_wall_3_desc;Town Estates;Domaines urbains;;;Fincas de la Ciudad;;;;;;;;;x
ct_wall_4;Large Town Estates;Grands domaines urbains;;;Grandes Fincas de la Ciudad;;;;;;;;;x
ct_wall_4_desc;Large Town Estates;Grands domaines urbains;;;Grandes Fincas de la Ciudad;;;;;;;;;x
ct_wall_5;City Estates;Immenses domaines urbains;;;Fincas de la Ciudad;;;;;;;;;x
ct_wall_5_desc;City Estates;Immenses domaines urbains;;;Fincas de la Ciudad;;;;;;;;;x
