#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_merc_fleet_4;The Sellsail Fleet;Flotte Mercenaire;;;Flota mercenaria;;;;;;;;;x
d_merc_fleet_5;The Sellsail Fleet;Flotte Mercenaire;;;Flota mercenaria;;;;;;;;;x
d_merc_fleet_6;The Sellsail Fleet;Flotte Mercenaire;;;Flota mercenaria;;;;;;;;;x
d_merc_fleet_7;The Sellsail Fleet;Flotte Mercenaire;;;Flota mercenaria;;;;;;;;;x
d_merc_fleet_8;The Sellsail Fleet;Flotte Mercenaire;;;Flota mercenaria;;;;;;;;;x
d_merc_fleet_9;The Sellsail Fleet;Flotte Mercenaire;;;Flota mercenaria;;;;;;;;;x
d_merc_fleet_10;The Sellsail Fleet;Flotte Mercenaire;;;Flota mercenaria;;;;;;;;;x
CAPTAINGENERAL;Captain-General;Capitaine G�n�ral;;;Capit�n-General;;;;;;;;;x
UNSULLIED_COMMANDER;Commander;;;;;;;;;;;;;x
UNSULLIED_COMMANDER_FOA;Commander;;;;;;;;;;;;;x
WINDBLOWN_TATTERED_PRINCE;Prince;;;;;;;;;;;;;x
WINDBLOWN_TATTERED_PRINCE_FOA;Princess;;;;;;;;;;;;;x
CAT_LORD_CAPTAIN;Lord Captain;;;;;;;;;;;;;x
CAT_LORD_CAPTAIN_FOA;Lady Captain;;;;;;;;;;;;;x
ROSE_GENERAL;General;;;;;;;;;;;;;x
ROSE_GENERAL_FOA;General;;;;;;;;;;;;;x
d_golden_company;The Golden Company;La Compagnie Dor�e;;;La Compa��a Dorada;;;;;;;;;x
employ_golden_company;Try to Employ The Golden Company;Tenter d'engager la Compagnie Dor�e;;;Intentar reclutar a la Compa��a Dorada;;;;;;;;;x
employ_golden_company_desc;Send your Master of Laws across the Narrow Sea to treat with the Golden Company and attempt to hire them. The Golden Company is reported to have at least �Y10000�! men and cost over �Y400�! dragons to hire.;Envoyer votre Ma�tre des Lois de l'autre c�t� du D�troit pour tenter d'engager la Compagnie Dor�e. Il est dit que la Compagnie Dor�e compte au moins �Y10000�! hommes et qu'il faut d�bourser pr�s de �Y900�! dragons pour l'engager.;;;Enviar a nuestro Maestro de las Leyes al otro lado del mar Angosto para intentar contratar a la Compa��a Dorada. Se dice que cuentan con al menos �Y10000�! hombres y que habr� que desembolsar m�s de �Y400�! dragones para contratarlos.;;;;;;;;;x
TOOLTIPfree_cities.2;[Root.job_chancellor.GetTitledFirstNameWithDynastyAndTitleNoRegnal] will attempt to hire the Golden Company across the Narrow Sea;[Root.job_chancellor.GetTitledFirstNameWithDynastyAndTitleNoRegnal] va tenter d'engager la Compagnie Dor�e de l'autre c�t� du D�troit ;;;[Root.job_chancellor.GetTitledFirstNameWithDynastyAndTitleNoRegnal] va a intentar contratar a la Compa��a Dorada al otro lado del mar Angosto. ;;;;;;;;;x
EVTDESCfree_cities.2;[From.GetFirstNameWithDynasty] wishes to hire the mighty Golden Company;[From.GetFirstNameWithDynasty] souhaite engager la puissante Compagnie Dor�e ;;;[From.GetFirstNameWithDynasty] desea contratar a la poderosa Compa��a Dorada.;;;;;;;;;x
EVTOPTAfree_cities.2;As long as I get suitable reward;Tant que je re�ois une juste r�compense;;;Siempre y cuando reciba una justa recompensa.;;;;;;;;;x
EVTOPTBfree_cities.2;Yes, it could be profitable;Oui, cela pourrait �tre profitable;;;S�, podr�a ser beneficioso.;;;;;;;;;x
EVTOPTCfree_cities.2;I don't think so;Je ne pense pas;;;No lo creo;;;;;;;;;x
EVTDESCfree_cities.3;[Root.GetTitle] [Root.GetFirstNameWithDynasty], Your proposal that we should fight in your employ is a tempting one. If I were to gain suitable personal reward I think we can agree. \n\n Regards,\n[From.GetFirstNameWithDynasty];[Root.GetTitle] [Root.GetFirstNameWithDynasty], votre proposition nous invitant � nous battre pour vous est tentante. Si je venais � recevoir une r�compense appropri�e, je pense que nous pourrions tomber d'accord. \n\n Cordialement,\n[From.GetFirstNameWithDynasty];;;[Root.GetTitle] [Root.GetFirstNameWithDynasty], vuestra propuesta para luchar en vuestro nombre es tentadora. Si recibi�semos una recompensa apropiada, creo que podr�amos llegar a un acuerdo. \n\n Cordialmente,\n[From.GetFirstNameWithDynasty];;;;;;;;;x
TOOLTIPGOLDENCOMPANY500;[From.GetFirstNameWithDynasty] will be given �Y500�! dragons from your treasury\n;[From.GetFirstNameWithDynasty] va donner �Y500�! dragons provenant de votre tr�sorerie\n;;;[From.GetFirstNameWithDynasty] recibir� �Y500�! dragones de vuestra tesorer�a\n;;;;;;;;;x
TOOLTIPGOLDENCOMPANY400;[From.GetFirstNameWithDynasty] will be given �Y400�! dragons from your treasury\n;[From.GetFirstNameWithDynasty] va donner �Y400�! dragons provenant de votre tr�sorerie\n;;;[From.GetFirstNameWithDynasty] recibir� �Y400�! dragones de vuestra tesorer�a\n;;;;;;;;;x
TOOLTIPGOLDENCOMPANY300;[From.GetFirstNameWithDynasty] will be given �Y300�! dragons from your treasury\n;[From.GetFirstNameWithDynasty] va donner �Y300�! dragons provenant de votre tr�sorerie\n;;;[From.GetFirstNameWithDynasty] recibir� �Y300�! dragones de vuestra tesorer�a\n;;;;;;;;;x
TOOLTIPGOLDENCOMPANY200;[From.GetFirstNameWithDynasty] will be given �Y200�! dragons from your treasury\n;[From.GetFirstNameWithDynasty] va donner �Y200�! dragons provenant de votre tr�sorerie\n;;;[From.GetFirstNameWithDynasty] recibir� �Y200�! dragones de vuestra tesorer�a\n;;;;;;;;;x
TOOLTIPGOLDENCOMPANY100;[From.GetFirstNameWithDynasty] will be given �Y100�! dragons from your treasury\n;[From.GetFirstNameWithDynasty] va donner �Y100�! dragons provenant de votre tr�sorerie\n;;;[From.GetFirstNameWithDynasty] recibir� �Y100�! dragones de vuestra tesorer�a\n;;;;;;;;;x
TOOLTIPCANHIREGOLDENCOMPANY;You will be able to hire the Golden Company from the mercenary pool for 1 month\n;Vous pourrez engager la Compagnie Dor�e pour �Y900�! dragons depuis la fen�tre mercenaire\n;;;Pod�is contratar la Compa��a Dorada desde la ventana de mercenarios por un mes\n;;;;;;;;;x
EVTOPTAfree_cities.3;I will have to pay him;Je devrai le payer;;;Pagar�.;;;;;;;;;x
EVTOPTBfree_cities.3;Greedy Bastard! I refuse;Avide b�tard ! Je refuse;;;�Bastardo Codicioso! Me niego;;;;;;;;;x
EVTDESCfree_cities.4;[Root.GetTitle] [Root.GetFirstNameWithDynasty], Your proposal that we should fight in your employ seems it could be most profitable for us. We will henceforth be in your employ. \n\n Regards,\n[From.GetFirstNameWithDynasty];[Root.GetTitle] [Root.GetFirstNameWithDynasty], votre proposition nous invitant � nous battre pour vous nous semble des plus profitables. Nos �p�es sont d�sormais v�tres. \n\n Cordialement,\n[From.GetFirstNameWithDynasty];;;[Root.GetTitle] [Root.GetFirstNameWithDynasty], vuestra propuesta para luchar en vuestro nombre nos parece muy provechosa. Nuestras espadas son suyas. \n\n Cordialmente,\n[From.GetFirstName] ;;;;;;;;;x
EVTOPTAfree_cities.4;This should sway the war;Voil� qui devrait changer le cours de la guerre;;;Esto deber�a cambiar el curso de la guerra.;;;;;;;;;x
EVTOPTBfree_cities.4;Actually I change my mind;En fait, j'ai chang� d'avis;;;De hecho, he cambiado de opini�n.;;;;;;;;;x
EVTDESCfree_cities.5;[Root.GetTitle] [Root.GetFirstNameWithDynasty], I am afraid I don't see what we can gain by fighting for you in your wars. We will wait for better employment. \n\n Regards,\n[From.GetFirstNameWithDynasty];[Root.GetTitle] [Root.GetFirstNameWithDynasty], j'ai bien peur que nous ne tirerions aucun profits en nous battant pour vous. Nous nous r�servons pour un meilleur employeur. \n\n Cordialement,\n[From.GetFirstNameWithDynasty];;;[Root.GetTitle] [Root.GetFirstNameWithDynasty], Me temo que no sacar�amos ning�n provecho de luchar junto a vos. Nos reservaremos para un mejor contrato. \n\n Cordialmente,\n[From.GetFirstName] ;;;;;;;;;x
EVTOPTBfree_cities.5;His loss;Tant pis pour lui;;;Ellos se lo pierden.;;;;;;;;;x
EVTDESCfree_cities.6;The Golden Company is no longer in our employ, we will have to treat with them to gain their swords again.;Le contrat qui liait � la Compagnie Dor�e � notre service est arriv� � son terme, il nous faudra traiter � nouveau avec elle pour engager ses �p�es.;;;El contrato que un�a a la Compa��a Dorada a nuestro servicio ha llegado a su fin, ser� necesario volver a negociar con ellos para contratar sus servicios.;;;;;;;;;x
EVTDESCfree_cities.7;[Root.GetTitle] [Root.GetFirstNameWithDynasty], I am afraid our company is currently unavailable to fight for you, perhaps we can reach agreement in the future.\n\n Regards,\n[From.GetFirstNameWithDynasty];[Root.GetTitle] [Root.GetFirstNameWithDynasty], j'ai bien peur que notre compagnie ne puisse actuellement se battre pour vous, mais peut-�tre pourrons-nous travailler ensemble dans le futur.\n\n Cordialement,\n[From.GetFirstNameWithDynasty];;;[Root.GetTitle] [Root.GetFirstNameWithDynasty], me temo que nuestra compa��a no puede luchar por vos en este momento, pero podr�amos trabajar juntos en el futuro.\n\n Cordialmente,\n[From.GetFirstName] ;;;;;;;;;x
k_golden_company;The Golden Company;La Compagnie Dor�e;;;La Compa��a Dorada;;;;;;;;;x
d_brave_companions;The Brave Companions;Les Braves Compaings;;;La Compa��a Audaz;;;;;;;;;x
d_bright_banners;The Bright Banners;Les Vives Banni�res;;;Los Banderas Luminosas;;;;;;;;;x
d_company_of_the_cat;The Company of the Cat;La Compagnie du Chat;;;La Compa��a del Gato;;;;;;;;;x
d_unsullied;The Unsullied;;;;;;;;;;;;;x
d_gallant_men;The Gallant Men;Les Galants Hommes;;;Los Hombres Galantes;;;;;;;;;x
d_iron_shields;The Iron Shields;Les Rondaches de Fer;;;Los Escudos de Hierro;;;;;;;;;x
d_long_lances;The Long Lances;Les Longues Lances;;;Los Lanzas Largas;;;;;;;;;x
d_maidens_men;The Maiden's Men;Les Hommes de la Pucelle;;;Los Hombres de la Doncella;;;;;;;;;x
d_ragged_standard;The Ragged Standard;L��tendard en Loque;;;Los Estandartes Andrajosos;;;;;;;;;x
d_second_sons;The Second Sons;Les Pu�n�s;;;Los Segundos Hijos;;;;;;;;;x
d_stormcrows;The Stormcrows;Les Corbeaux Tornades;;;Los Cuervos de Tormenta;;;;;;;;;x
d_windblown;The Windblown;Les Erre-au-Vent;;;Los Hijos del Viento;;;;;;;;;x
d_e_merc_inf_1;The Sellsword Infantry;Re�tres;;;Infanter�a mercenaria;;;;;;;;;x
d_e_merc_inf_2;The Sellsword Infantry;Re�tres;;;Infanter�a mercenaria;;;;;;;;;x
d_e_merc_inf_3;The Sellsword Infantry;Re�tres;;;Infanter�a mercenaria;;;;;;;;;x
d_e_merc_inf_4;The Sellsword Infantry;Re�tres;;;Infanter�a mercenaria;;;;;;;;;x
d_e_merc_inf_5;The Sellsword Infantry;Re�tres;;;Infanter�a mercenaria;;;;;;;;;x
d_e_merc_inf_6;The Sellsword Infantry;Re�tres;;;Infanter�a mercenaria;;;;;;;;;x
d_e_merc_inf_7;The Sellsword Infantry;Re�tres;;;Infanter�a mercenaria;;;;;;;;;x
d_e_merc_inf_8;The Sellsword Infantry;Re�tres;;;Infanter�a mercenaria;;;;;;;;;x
d_e_merc_inf_9;The Sellsword Infantry;Re�tres;;;Infanter�a mercenaria;;;;;;;;;x
d_e_merc_inf_10;The Sellsword Infantry;Re�tres;;;Infanter�a mercenaria;;;;;;;;;x
d_e_merc_inf_11;The Sellsword Infantry;Re�tres;;;Infanter�a mercenaria;;;;;;;;;x
d_e_merc_inf_12;The Sellsword Infantry;Re�tres;;;Infanter�a mercenaria;;;;;;;;;x
d_e_merc_inf_13;The Sellsword Infantry;Re�tres;;;Infanter�a mercenaria;;;;;;;;;x
d_merc_hyrkoonispears_1;The Hyrkooni Spearmen;Piquiers Hyrkooni;;;Piqueros Hyrkooni;;;;;;;;;x
d_merc_hyrkoonispears_2;The Hyrkooni Spearmen;Piquiers Hyrkooni;;;Piqueros Hyrkooni;;;;;;;;;x
d_merc_hyrkoonispears_3;The Hyrkooni Spearmen;Piquiers Hyrkooni;;;Piqueros Hyrkooni;;;;;;;;;x
d_merc_hyrkoonispears_4;The Hyrkooni Spearmen;Piquiers Hyrkooni;;;Piqueros Hyrkooni;;;;;;;;;x
d_merc_hyrkoonispears_5;The Hyrkooni Spearmen;Piquiers Hyrkooni;;;Piqueros Hyrkooni;;;;;;;;;x
d_merc_hyrkoonispears_6;The Hyrkooni Spearmen;Piquiers Hyrkooni;;;Piqueros Hyrkooni;;;;;;;;;x
d_stormbreakers;The Stormbreakers;Briseurs d'orage;;;Los Rompetormentas;;;;;;;;;x
d_company_of_the_rose;The Company of the Rose;Compagnie de la Rose;;;La Compa��a de la Rosa;;;;;;;;;x
d_lost_legion;The Lost Legion;;;;La Legi�n Perdida;;;;;;;;;x
d_wolf_pack;The Wolf Pack;;;;La Manada de Lobos;;;;;;;;;x
d_jolly_fellows;The Jolly Fellows;;;;Los Mozos Alegres;;;;;;;;;x
d_free_company;The Free Company;;;;La Compa��a Libre;;;;;;;;;x
d_adventurers;The Adventurers;;;;Los Aventureros;;;;;;;;;x
d_men_of_valor;The Men of Valor;;;;Los Hombres Valientes;;;;;;;;;x
